5922,6196d5921
< 5976	%5%			: |    %|
< 5977	%-5%		: |%    |
< 5978	%12%		: |           %|
< 5979	%-12%		: |%           | 
< 5980	%-4%			: |%   |
< 5981	%-4%			: |%   |
< 5982	%*%			: |%   |
< 5983	%-*%			: |%   |
< 5984	%.*%			: |%|
< 5985	%-.*%			: |%|
< 5986	%-*.*%			: |%   |
< 5987	%*.*%			: |%   |
< 5988	%-*.*%			: |%   |
< 5989	%*.*%			: |%   |
< 5990	%-*.*%			: |%   |
< 5991	%*.*%			: |%   |
< 5992	%-*.*%			: |%   |
< 5993	%*.*%			: |%   |
< 5994	%-4.0%			: |%   |
< 5995	%-4.0%			: |%   |
< 5996	%-*.*%			: |%   |
< 5997	%*.*%			: |%   |
< 5998	%-4.1%			: |%   |
< 5999	%-4.1%			: |%   |
< 6000	%-*.*%			: |%   |
< 6001	%*.*%			: |%   |
< 6002	%-4.2%			: |%   |
< 6003	%-4.2%			: |%   |
< 6004	%-*.*%			: |%   |
< 6005	%*.*%			: |%   |
< 6006	%-4.3%			: |%   |
< 6007	%-4.3%			: |%   |
< 6008	%-*.*%			: |%   |
< 6009	%*.*%			: |%   |
< 6010	%-4.4%			: |%   |
< 6011	%-4.4%			: |%   |
< 6012	%-*.*%			: |%   |
< 6013	%*.*%			: |%   |
< 6014	%-3%			: |%  |
< 6015	%-3%			: |%  |
< 6016	%*%			: |%  |
< 6017	%-*%			: |%  |
< 6018	%.*%			: |%|
< 6019	%-.*%			: |%|
< 6020	%-*.*%			: |%  |
< 6021	%*.*%			: |%  |
< 6022	%-*.*%			: |%  |
< 6023	%*.*%			: |%  |
< 6024	%-*.*%			: |%  |
< 6025	%*.*%			: |%  |
< 6026	%-*.*%			: |%  |
< 6027	%*.*%			: |%  |
< 6028	%-3.0%			: |%  |
< 6029	%-3.0%			: |%  |
< 6030	%-*.*%			: |%  |
< 6031	%*.*%			: |%  |
< 6032	%-3.1%			: |%  |
< 6033	%-3.1%			: |%  |
< 6034	%-*.*%			: |%  |
< 6035	%*.*%			: |%  |
< 6036	%-3.2%			: |%  |
< 6037	%-3.2%			: |%  |
< 6038	%-*.*%			: |%  |
< 6039	%*.*%			: |%  |
< 6040	%-3.3%			: |%  |
< 6041	%-3.3%			: |%  |
< 6042	%-*.*%			: |%  |
< 6043	%*.*%			: |%  |
< 6044	%-3.4%			: |%  |
< 6045	%-3.4%			: |%  |
< 6046	%-*.*%			: |%  |
< 6047	%*.*%			: |%  |
< 6048	%-2%			: |% |
< 6049	%-2%			: |% |
< 6050	%*%			: |% |
< 6051	%-*%			: |% |
< 6052	%.*%			: |%|
< 6053	%-.*%			: |%|
< 6054	%-*.*%			: |% |
< 6055	%*.*%			: |% |
< 6056	%-*.*%			: |% |
< 6057	%*.*%			: |% |
< 6058	%-*.*%			: |% |
< 6059	%*.*%			: |% |
< 6060	%-*.*%			: |% |
< 6061	%*.*%			: |% |
< 6062	%-2.0%			: |% |
< 6063	%-2.0%			: |% |
< 6064	%-*.*%			: |% |
< 6065	%*.*%			: |% |
< 6066	%-2.1%			: |% |
< 6067	%-2.1%			: |% |
< 6068	%-*.*%			: |% |
< 6069	%*.*%			: |% |
< 6070	%-2.2%			: |% |
< 6071	%-2.2%			: |% |
< 6072	%-*.*%			: |% |
< 6073	%*.*%			: |% |
